Sociétés_de_production,acteurs,budget,date,desciption,durée,genre,langue_d_origine,nbr_votants,pays,score,titre_original
Melodrama Pictures,"Toni Collette,Philip Seymour Hoffman,Eric Bana","A$8,240,000 (estimated)",2009,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",92,"Animation,Comedy,Drama",English,180K,Australia,8.1,Mary and Max
Village Roadshow Pictures,"Tom Hardy,Charlize Theron,Nicholas Hoult","$150,000,000 (estimated)",2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",120,"Action,Adventure,Sci-Fi",English,1M,Australia,8.1,Mad Max: Fury Road
Columbia Pictures,"James Stewart,Jean Arthur,Claude Rains","$1,900,000 (estimated)",1939,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",129,"Comedy,Drama",,117K,United States,8.1,Mr. Smith Goes to Washington
Buster Keaton Productions,"Buster Keaton,Kathryn McGuire,Joe Keaton","$977,375",1924,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",45,"Action,Comedy,Romance",,52K,United States,8.2,Sherlock Jr.
Official Facebook,"Darío Grandinetti,María Marull,Mónica Villa","$3,300,000 (estimated)",2014,Six short stories that explore the extremities of human behavior involving people in distress.,122,"Comedy,Drama,Thriller",United Kingdom,204K,Argentina,8.1,Wild Tales
Sidus,"Song Kang-ho,Kim Sang-kyung,Roe-ha Kim","$2,800,000 (estimated)",2003,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",132,"Crime,Drama,Mystery",English,194K,South Korea,8.1,Memories of Murder
Compagnie Industrielle et Commerciale Cinématographique (CICC),"Yves Montand,Charles Vanel,Peter van Eyck","$1,098",1953,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",131,"Adventure,Drama,Thriller",English,63K,France,8.2,The Wages of Fear
Official site,"Andrew Garfield,Sam Worthington,Luke Bracey","$40,000,000 (estimated)",2016,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,"Biography,Drama,History",China,544K,Australia,8.1,Hacksaw Ridge
Alexander Korda,"Graham Greene,Orson Welles,Alexander Korda","$1,067,364",1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",93,"Film-Noir,Mystery,Thriller",German,175K,United Kingdom,8.1,The Third Man
Louis Garfinkle,"Michael Cimino,Deric Washburn,Louis Garfinkle","$15,000,000 (estimated)",1978,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,183,"Drama,War",Universal Pictures Home Entertainment (United States),345K,United States,8.1,The Deer Hunter
Hell's Kitchen Films,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie","$13,000,000 (estimated)",1993,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,133,"Biography,Crime,Drama",,179K,Ireland,8.1,In the Name of the Father
Peregrine,"Ryan O'Neal,Marisa Berenson,Patrick Magee","$11,000,000 (estimated)",1975,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,185,"Adventure,Drama,War",German,173K,United Kingdom,8.1,Barry Lyndon
Al Boasberg,"Buster Keaton,Clyde Bruckman,Al Boasberg","$750,000 (estimated)",1926,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",67,"Action,Adventure,Comedy",,93K,United States,8.1,The General
Svensk Filmindustri (SF),"Victor Sjöström,Bibi Andersson,Ingrid Thulin","$60,418",1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",91,"Drama,Romance",,109K,Sweden,8.1,Wild Strawberries
Official Site,"Ben Affleck,Rosamund Pike,Neil Patrick Harris","$61,000,000 (estimated)",2014,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",149,"Drama,Mystery,Thriller",,1M,United States,8.1,Gone Girl
Searchlight Pictures,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric","$25,000,000 (estimated)",2014,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",99,"Adventure,Comedy,Crime",Official site,832K,United States,8.1,The Grand Budapest Hotel
Horizon Pictures,"Marlon Brando,Karl Malden,Lee J. Cobb","$910,000 (estimated)",1954,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",108,"Crime,Drama,Thriller",,158K,United States,8.1,On the Waterfront
Gore Vidal,"Lew Wallace,Karl Tunberg,Gore Vidal","$15,000,000 (estimated)",1959,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",212,"Adventure,Drama",English,244K,United States,8.1,Ben-Hur
Official site,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender","$20,000,000 (estimated)",2013,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",134,"Biography,Drama,History",,713K,United States,8.1,12 Years a Slave
Castle Rock Entertainment,"Ethan Hawke,Julie Delpy,Andrea Eckert","$2,500,000 (estimated)",1995,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",101,"Drama,Romance",German,318K,United States,8.1,Before Sunrise
Official site,"Daniel Radcliffe,Emma Watson,Rupert Grint","$125,000,000 (estimated)",2011,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",130,"Adventure,Family,Fantasy",Latin,895K,United Kingdom,8.1,Harry Potter and the Deathly Hallows: Part 2
Atresmedia Cine,"Jason Schwartzman,J.K. Simmons,Rashida Jones","$40,000,000 (estimated)",2019,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",96,"Animation,Adventure,Comedy",Production studios website,165K,Spain,8.2,Klaus
Charles Chaplin Productions,"Charles Chaplin,Mack Swain,Tom Murray","$923,000 (estimated)",1925,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",95,"Adventure,Comedy,Drama",None,113K,United States,8.1,The Gold Rush
The Ladd Company,"Harrison Ford,Rutger Hauer,Sean Young","$28,000,000 (estimated)",1982,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,117,"Action,Drama,Sci-Fi",German,784K,United States,8.1,Blade Runner
Official site,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi","$180,000 (estimated)",1997,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",89,"Drama,Family,Sport",,76K,Iran,8.2,Children of Heaven
Warner Bros.,"Hilary Swank,Clint Eastwood,Morgan Freeman","$30,000,000 (estimated)",2004,A determined woman works with a hardened boxing trainer to become a professional.,132,"Drama,Sport",Irish Gaelic,697K,United States,8.1,Million Dollar Baby
Studio Ghibli,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto","$3,700,000 (estimated)",1988,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",86,"Animation,Comedy,Family",Japanese,350K,Japan,8.1,My Neighbor Totoro
Dreamworks Pictures,"Leonardo DiCaprio,Tom Hanks,Christopher Walken","$52,000,000 (estimated)",2002,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",141,"Biography,Crime,Drama",English,1M,United States,8.1,Catch Me If You Can
87Eleven Entertainment,"Keanu Reeves,Laurence Fishburne,George Georgiou","$90,000,000 (estimated)",2023,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",169,"Action,Crime,Thriller",English,119K,United States,8.2,John Wick: Chapter 4
Matten Productions,"Clint Eastwood,Bee Vang,Christopher Carley","$33,000,000 (estimated)",2008,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",116,Drama,Official site (Japan),786K,Germany,8.1,Gran Torino
Lionsgate,"Tom Hardy,Nick Nolte,Joel Edgerton","$25,000,000 (estimated)",2011,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",140,"Action,Drama,Sport",English,480K,United States,8.2,Warrior
PolyGram Filmed Entertainment,"William H. Macy,Frances McDormand,Steve Buscemi","$7,000,000 (estimated)",1996,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,98,"Crime,Thriller",Official site,690K,United States,8.1,Fargo
Harry Potter and the Deathly Hallows: Part 2,130,2011,8.1,895K,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Adventure,Family,Fantasy","Daniel Radcliffe,Emma Watson,Rupert Grint",United Kingdom,Latin,"$125,000,000 (estimated)",Official site
Klaus,96,2019,8.2,165K,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Animation,Adventure,Comedy","Jason Schwartzman,J.K. Simmons,Rashida Jones",Spain,Production studios website,"$40,000,000 (estimated)",Atresmedia Cine
The Gold Rush,95,1925,8.1,113K,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.","Adventure,Comedy,Drama","Charles Chaplin,Mack Swain,Tom Murray",United States,None,"$923,000 (estimated)",Charles Chaplin Productions
Blade Runner,117,1982,8.1,784K,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Action,Drama,Sci-Fi","Harrison Ford,Rutger Hauer,Sean Young",United States,German,"$28,000,000 (estimated)",The Ladd Company
Children of Heaven,89,1997,8.2,76K,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Drama,Family,Sport","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",Iran,,"$180,000 (estimated)",Official site
Million Dollar Baby,132,2004,8.1,697K,A determined woman works with a hardened boxing trainer to become a professional.,"Drama,Sport","Hilary Swank,Clint Eastwood,Morgan Freeman",United States,Irish Gaelic,"$30,000,000 (estimated)",Warner Bros.
My Neighbor Totoro,86,1988,8.1,350K,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Animation,Comedy,Family","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",Japan,Japanese,"$3,700,000 (estimated)",Studio Ghibli
Catch Me If You Can,141,2002,8.1,1M,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Biography,Crime,Drama","Leonardo DiCaprio,Tom Hanks,Christopher Walken",United States,English,"$52,000,000 (estimated)",Dreamworks Pictures
John Wick: Chapter 4,169,2023,8.2,119K,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","Action,Crime,Thriller","Keanu Reeves,Laurence Fishburne,George Georgiou",United States,English,"$90,000,000 (estimated)",87Eleven Entertainment
Gran Torino,116,2008,8.1,786K,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Drama,"Clint Eastwood,Bee Vang,Christopher Carley",Germany,Official site (Japan),"$33,000,000 (estimated)",Matten Productions
Warrior,140,2011,8.2,480K,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Action,Drama,Sport","Tom Hardy,Nick Nolte,Joel Edgerton",United States,English,"$25,000,000 (estimated)",Lionsgate
Fargo,98,1996,8.1,690K,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime,Thriller","William H. Macy,Frances McDormand,Steve Buscemi",United States,Official site,"$7,000,000 (estimated)",PolyGram Filmed Entertainment
